# callgrind format
+1 9
+1 3
+2 3
-2 18
+7 6
+4 6
+4 3
-22 3
+20 3
+2 6
+4 9
+1 12
-7 12
+16 3
-1 3
+1 6
+10 27
cfi=(82)
cfn=(294)
calls=3 767 
* 1755
+4 9
-4 3
+4 6
+10 30
+15 12
+9 9
+26 9
fi=(6)
+64 3
fe=(177)
-60 24
-40 1
fi=(203) ./elf/../sysdeps/x86_64/dl-irel.h
-91 1
cob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(107) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
cfn=(356) __memset_chk
calls=1 -3 
* 23
fe=(177)
+93 3

fl=(57) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(184) __read_nocancel
25 2
+1 8
+1 2

fl=(1) ???
fn=(0) 0x0000000000023340
0 2
cfi=(2)
cfn=(2)
calls=1 519 
0 117453
0 8
cfi=(80)
cfn=(528) _dl_cet_setup_features
calls=1 331 
0 4
0 10
cfi=(161) ./elf/./elf/dl-init.c
cfn=(532) _dl_init
calls=1 81 
0 420
0 3
cob=(5) /tmp/avx2_opt_bench/bin_add
cfi=(168) ???
cfn=(560) (below main)
calls=1 0 
0 27636347

fl=(52)
fn=(160)
32 5
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 12
-1 12
+1 12
+2 24
-1 24
+2 12
+2 72
+2 1
+1 4
+1 2

fl=(26)
fn=(82)
31 15
+2 3
-2 6
+2 3
cfi=(24)
cfn=(84)
calls=3 +10 
* 9
+2 19
+3 20
+2 2
+2 2
+4 2
+1 2
+3 2
-4 2
+1 2
+1 2
+3 2
-3 2
+3 4
-1 2
cfi=(24)
cfn=(84)
calls=2 -7 
* 6
-4 1
+1 1
+3 1
-4 1
+1 1
+1 1
+3 1
-3 1
+3 2
-1 1
cfi=(24)
cfn=(84)
calls=1 -7 
* 3
-5 2

fn=(70)
59 45
+3 6
+18 2
+3 4
cfi=(22)
cfn=(60)
calls=2 -26 
* 52
+4 2
-4 2
+4 2
+5 2
-9 6
fi=(28)
-39 4
cfi=(27)
cfn=(72)
calls=2 +36 
* 164
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(72)
calls=1 +36 
* 35
* 3
fe=(26)
+51 6
+4 3
-1 3
+6 3
-5 3
+5 3
-5 3
+4 3
+1 3
-1 3
+1 6
cfi=(29)
cfn=(80)
calls=3 210 
* 44
* 3
+15 3
-15 3
+2 3
+13 6
+6 1
+2 7
+3 2
-3 14
+3 4
+6 3
-4 3
+4 3
+3 10
+2 12
-2 8
+2 8
-2 16
+16 6
-5 3
-1 6
+6 9
+2 4
+3 4
-3 4
+7 8
+4 6
+8 1
+13 1
-10 2
+10 5
-10 4
+10 6
+2 2
cfi=(22)
cfn=(60)
calls=2 57 
* 70
+21 2
-21 6
+17 2
-13 6
+50 6
cfi=(29)
cfn=(128)
calls=2 -48 
* 42
* 2
+5 4
+1 4
-1 80
+1 80
+4 4
+1 2
+3 2
+4 27
131 6
-8 2
-4 4
+34 1
+7 4
+8 8
fi=(28)
56 4
cfi=(27)
cfn=(76)
calls=2 -20 
* 36
* 2
fe=(26)
200 4
-1 4
64 2
+2 3
+1 6
+10 1
-6 2

fl=(24)
fn=(278)
69 2
fi=(204) ./elf/../include/list.h
-25 1
fe=(24)
+25 2
fi=(204)
-26 1
fe=(24)
+27 1
+3 1
fi=(204)
-30 1
fe=(24)
+33 1
fi=(204)
-32 1
+1 1
+2 1
fe=(24)
+29 3
+13 1
+6 1
-18 2
+12 1
-11 1
+11 1
-10 1
+5 2
+11 1
-3 1
-3 1
+6 1
+16 4
cfi=(11)
cfn=(28)
calls=1 435 
* 18
fi=(79) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-11 1
-7 1
+7 2
+24 1
fe=(24)
-11 1
+6 2
+1 2
fi=(79)
-12 2
-15 2
+15 2
+4 1
-19 1
+19 3
cfi=(45)
cfn=(132)
calls=1 +25 
* 13
+4 1
+2 2
-6 1
+6 1
-2 1
+2 2
+1 2
fe=(24)

fn=(84)
43 8
+2 16

fn=(66)
54 4
+3 9
+5 2
+1 1
+2 1

fl=(56) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(182) __open_nocancel
28 12
+3 6
-3 18
+3 36
+8 42
+2 6
-2 9
+2 6

fl=(68) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(226) stat
28 6
+1 12
cfi=(69) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(228) fstatat
calls=3 146 
* 28

fl=(176) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(598) _dl_runtime_resolve_xsave
39 3
+5 3
+3 3
+2 3
+10 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+3 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+7 3
+1 3
+1 3
cfi=(177)
cfn=(600)
calls=3 -52 
* 2089
+1 3
+5 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3
+4 3
+2 3

fl=(72) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(238) __pread64_nocancel
25 4
+1 8
+1 2

fl=(65) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(206) __GI___close_nocancel
25 3
+1 12
+1 3

fl=(16) ./elf/../sysdeps/x86/cpu-features.c
fn=(42) update_active.constprop.0
90 7
+4 1
+28 1
+9 1
-18 1
-10 1
-1 1
+25 1
-23 1
-1 1
-1 2
+19 1
-18 1
+24 1
+8 1
-31 1
+23 1
+3 1
-18 1
+9 1
+9 2
-18 1
+15 1
+3 2
+4 1
-13 1
+13 2
-22 1
+22 2
+5 1
-18 1
+18 1
-4 1
+4 3
+1 1
+2 1
+5 1
-7 2
+1 1
+1 1
-1 2
+5 1
+2 1
-2 4
+1 1
+1 1
-1 2
+1 1
-1 1
+3 2
+1 4
+14 2
+4 2
+1 2
-1 4
+1 2
+2 3
+91 1
-1 2
+17 4
+16 2
+5 1
-1 2
+4 4
+4 2
fi=(18) ./elf/../sysdeps/x86/get-isa-level.h
30 1
fe=(16)
389 2
+4 3
fi=(19) ./elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(18)
+6 1
-3 1
+3 2
fe=(16)
402 1
+1 7
-92 3
+1 2
+5 1
-1 1
+10 1
-6 1
+2 1
-2 1
+3 1
+3 1
fi=(18)
32 3
+7 4
+1 3
+8 1
-1 1
+1 2
+3 4
+3 2
+9 5
fe=(16)
176 4
+6 2
+14 1
+12 3
-12 1
+12 1
-12 1
+2 1
+10 1
-10 2
-2 1
+2 1
+6 2
+4 1
-4 1
+2 1
-2 1
+2 3
+7 5
-24 1
-5 2
+4 1

fn=(36) init_cpu_features.constprop.0
728 1
+23 1
-23 7
+3 1
+9 1
-8 1
+1 1
+9 1
+9 2
+3 6
+6 6
cfn=(38) get_common_indices.constprop.0
calls=1 431 
* 71
409 3
+1 2
+1 6
+5 2
+1 6
+5 2
+1 8
765 1
cfn=(42)
calls=1 90 
* 202
+4 1
+42 1
-38 1
+15 1
-18 1
+41 1
-36 1
-5 1
+39 1
-39 1
+3 2
901 2
+7 2
+60 2
+7 2
+2 2
+4 2
+6 2
1156 1
758 1
1156 1
fi=(20) ./elf/../sysdeps/x86/dl-cacheinfo.h
1010 6
fe=(16)
755 1
1148 3
+1 2
+3 2
+1 2
+3 2
+7 1
+1 1
+1 1
+1 1
fi=(20)
861 2
964 1
+5 1
+11 1
-9 1
+4 1
+5 1
-16 1
+1 1
+15 1
-9 1
+2 1
-8 1
+1 1
+4 1
-4 1
+1 1
+5 1
-5 1
+1 1
+5 1
-5 1
+6 1
+37 2
-17 3
+8 2
+29 6
+9 2
+20 2
+13 2
-13 1
+6 1
+20 1
-20 1
+7 1
-7 1
+7 1
cfi=(11)
cfn=(28)
calls=1 435 
* 17
* 1
+3 1
+2 2
-3 1
+1 3
+2 1
-2 1
+2 1
cfi=(11)
cfn=(28)
calls=1 435 
* 17
* 1
+12 1
+68 1
-68 1
-10 1
+78 2
-72 2
+72 1
-68 1
+68 1
-68 1
cfi=(11)
cfn=(28)
calls=1 435 
* 17
* 1
+5 1
-4 1
+4 1
-4 2
+55 1
-51 1
+51 1
-51 1
cfi=(11)
cfn=(28)
calls=1 435 
* 17
* 1
+5 1
-4 1
+4 1
-4 2
+37 1
-33 1
+33 1
-33 1
cfi=(11)
cfn=(28)
calls=1 435 
* 17
* 1
+7 1
-6 1
+6 1
+42 1
-42 2
cfi=(11)
cfn=(28)
calls=1 435 
* 17
+2 1
-2 1
+42 1
-40 1
-2 1
+26 10
cfi=(11)
cfn=(58) __GI___tunable_set_val
calls=1 162 
* 40
+6 3
+3 9
cfi=(11)
cfn=(58)
calls=1 162 
* 40
+2 10
cfi=(11)
cfn=(58)
calls=1 162 
* 40
+1 10
cfi=(11)
cfn=(58)
calls=1 162 
* 40
+1 11
cfi=(11)
cfn=(58)
calls=1 162 
* 40
+3 10
cfi=(11)
cfn=(58)
calls=1 162 
* 40
+8 1
fe=(16)
+13 2
fi=(20)
-10 1
fe=(16)
+10 1
fi=(20)
-9 1
-4 1
+1 1
+2 1
+2 1
-4 1
+1 1
+3 1
-3 1
+4 1
fe=(16)
+7 1
cfi=(11)
cfn=(28)
calls=1 435 
* 16
+3 4
cfi=(11)
cfn=(28)
calls=1 435 
* 18
+9 1
+4 1
-4 2
+55 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 435 
* 16
+2 4
cfi=(11)
cfn=(28)
calls=1 435 
* 16
+4 2
+3 4
+3 1
+35 3
-32 1
+32 1
cfi=(11)
cfn=(28)
calls=1 435 
* 18
+7 8
fi=(20)
1046 3
+3 1
+1 2
fe=(16)
1195 1
+1 1
-1 1
+1 2
+45 3
+27 2
-10 3
+1 3
+6 1
-3 2
fi=(20)
863 3
cfn=(50) handle_intel.constprop.0
calls=1 266 
* 443
+1 1
-1 1
+1 1
cfn=(50)
calls=1 266 
* 521
+4 1
-4 1
+1 2
+3 1
cfn=(50)
calls=1 266 
* 471
+2 1
-2 1
+2 1
cfn=(50)
calls=1 266 
* 463
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 266 
* 433
+2 1
-2 1
+2 1
cfn=(50)
calls=1 266 
* 435
+2 1
-2 1
+2 1
cfn=(50)
calls=1 266 
* 496
+2 1
-2 1
+2 1
cfn=(50)
calls=1 266 
* 486
+2 1
-2 1
+2 1
cfn=(50)
calls=1 266 
* 488
+1 1
+2 1
-3 1
+1 1
+2 1
cfn=(50)
calls=1 266 
* 511
+2 1
-2 1
+2 1
cfn=(50)
calls=1 266 
* 513
+2 1
-2 1
+2 1
cfn=(50)
calls=1 266 
* 514
+2 4
-2 1
+2 2
cfn=(56) get_common_cache_info.constprop.0
calls=1 624 
* 206
1001 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 3
-1 2
fe=(16)
775 3
565 4
781 5
+37 2
+3 2
926 1
+1 2

fn=(38)
431 3
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 4
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+9 2
fe=(16)
490 3

fl=(45)
fn=(132)
137 8
+1 40
+5 8
+1 8
+3 3
+1 3
+2 1
+1 1
+1 1
+84 2
+1 2
+12 2
+3 2
+1 2
+12 2
+1 2
+13 2
+1 2
+2 2
+3 1
+3 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 35
+3 2
+1 2
+1 2
+1 2
+5 2
+46 5
+2 5
+1 5
+39 5
+1 5
+2 5

fl=(14) ./elf/../sysdeps/unix/sysv/linux/brk.c
fn=(30) brk
36 1
fi=(205) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(73) ./malloc/./malloc/scratch_buffer_set_array_size.c
fn=(244) __libc_scratch_buffer_set_array_size
30 26
+4 2
+1 4
+10 4
+18 2
-17 2
+17 10

fl=(31)
fn=(220) _dl_dst_count
228 4
+3 2
-3 4
+7 2
-7 6
+3 2
cfi=(43)
cfn=(122)
calls=2 32 
* 72
+3 4
+20 14

fn=(224) open_path
1760 8
+1 2
+6 2
+5 13
+57 2
-57 6
-7 1
-1 1
+65 1
-20 2
-34 1
+8 1
-8 1
+8 2
+7 5
cfi=(29)
cfn=(128)
calls=1 197 
* 13
* 3
+1 11
+3 6
+5 21
cfi=(29)
cfn=(128)
calls=3 197 
* 39
* 12
cfi=(29)
cfn=(128)
calls=3 197 
* 39
+3 6
+6 6
+3 21
cfn=(180) open_verify.constprop.0
calls=3 1511 
* 177
* 3
+2 9
+2 6
+98 9
1791 7
+99 8
+6 2
-2 1
+2 2
+3 3
1770 2
+51 18
+6 6
+2 3
-2 3
+2 6
cfi=(68)
cfn=(226)
calls=3 28 
* 46
* 3
+3 3
-3 3
+1 1
+4 1
-4 2
+4 5
-43 2
+43 2
-43 4
-19 2

fn=(88)
842 3
+8 6
-6 3
+12 6
-13 3
+13 3
-13 6
+13 6
+3 9
+1 6
+1 6
+3 9
+1 9
+4 3
+1 6
+22 9
+2 12
-20 10
+4 10
-3 5
+6 5
+1 15
fi=(32)
95 20
+7 10
+16 5
-3 10
252 4
+5 2
-4 2
+4 6
+3 2
-6 6
+1 3
+2 12
+3 4
fe=(31)

fn=(210) _dl_notify_new_object
908 8
+2 2
-2 10
+2 2
cfi=(47)
cfn=(212)
calls=2 94 
* 14
* 2
+1 6
+21 10
-4 4
+7 2
-2 4
+2 8
-2 2
cfi=(51)
cfn=(214)
calls=2 77 
* 10

fn=(138) expand_dynamic_string_token
375 14
231 2
375 2
231 4
cfi=(43)
cfn=(122)
calls=2 32 
* 72
+3 4
400 2
-11 2
+11 8
-11 2
cfi=(46) ./string/./string/strdup.c
cfn=(140) strdup
calls=2 40 
* 156

fn=(134) fillin_rpath.isra.0
442 9
+4 1
-4 9
+6 3
cfi=(7)
cfn=(136) strsep
calls=1 239 
* 242
* 3
cfi=(7)
cfn=(136)
calls=1 239 
* 9
* 6
+7 2
+2 3
cfn=(138)
calls=1 -82 
* 109
* 1
+4 2
+5 2
cfi=(22)
cfn=(60)
calls=1 57 
* 17
* 1
+1 2
+7 4
+9 15
+1 8
fi=(28)
50 2
cfi=(27)
cfn=(144)
calls=1 +47 
* 5
+1 1
fe=(31)
502 4
+4 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -20 
* 18
* 1
fe=(31)
508 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(128)
calls=1 197 
* 13
+3 1
-3 1
+1 1
+2 1
+7 3
-1 7
+2 1
-1 1
+1 1
-1 3
+1 1
-1 2
+1 1
+2 2
+1 3
+1 1
+6 2
+1 1
+3 3
-60 2
-22 2
+88 1
+3 8
-24 2

fn=(186) _dl_map_object_from_fd
948 22
+15 2
-15 4
+15 2
-15 2
+15 4
+85 8
+10 4
+7 14
cfi=(26)
cfn=(70)
calls=2 59 
* 826
* 2
+1 4
+11 2
+1 2
-1 2
+2 2
+3 2
-1 2
-2 2
+3 6
+1 2
+19 2
-2 1
+2 9
-2 1
+2 25
+10 2
-10 4
+10 6
+27 2
-33 2
-3 2
+2 2
-1 2
+44 2
fi=(30)
62 2
fe=(31)
1139 2
-41 2
+50 2
fi=(30)
62 6
fe=(31)
1113 98
+26 48
+10 16
-1 8
-1 8
+1 16
+1 8
+2 8
-3 8
+1 8
+2 8
+2 8
-4 8
+1 8
+3 8
-4 8
+4 40
+2 16
+13 34
fi=(30)
62 12
fe=(31)
1173 6
fi=(30)
62 42
fe=(31)
1147 12
-35 18
fi=(30)
62 4
fe=(31)
1173 2
fi=(30)
62 14
fe=(31)
1147 4
-35 57
+1 135
1214 2
1112 2
1214 4
1112 6
1219 8
1078 2
1229 2
1078 12
1230 2
-1 2
+1 2
-1 6
+1 6
-1 6
+1 6
-1 18
+7 4
+10 8
+7 8
fi=(62) ./elf/./dl-map-segments.h
29 2
fe=(31)
1253 6
fi=(62)
29 4
+1 14
cfi=(60)
cfn=(192)
calls=2 +17 
* 56
+72 2
-72 2
+73 4
+3 4
+1 2
-1 2
+1 2
+2 4
+17 2
-44 2
fi=(63) ./elf/./dl-load.h
+9 16
fi=(62)
+59 32
+6 2
+2 2
-2 2
+3 2
-2 2
+2 2
-1 4
+3 6
+5 4
+3 6
+8 14
cfi=(45)
cfn=(132)
calls=2 -40 
* 294
* 4
+6 4
+41 8
-88 32
+2 24
+2 12
+1 6
-1 30
cfi=(60)
cfn=(192)
calls=6 -93 
* 126
* 12
fe=(31)
1054 2
fi=(59) ./elf/../sysdeps/posix/dl-fileid.h
37 4
cfi=(58) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(188) fstat
calls=2 -7 
* 12
* 4
+3 2
fe=(31)
999 2
fi=(59)
40 2
+1 4
fe=(31)
999 27
+1 10
fi=(59)
49 12
fe=(31)
1458 18
1133 2
+1 1
-15 4
+7 2
+2 2
-2 2
+1 2
+1 2
-1 4
+1 16
fi=(30)
62 16
fe=(31)
1211 2
-34 3
+5 1
-1 2
+5 1
-5 2
-55 1
+60 4
+1 1
+3 1
-3 1
+8 4
1086 12
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(72)
cfn=(238)
calls=1 25 
* 7
* 2
-69 4
1269 8
+1 6
fi=(64) ./elf/./elf/get-dynamic-info.h
39 4
+6 2
-2 2
+2 4
+8 3
+15 3
-23 12
+23 44
-23 176
+4 94
+3 13
-1 26
+3 40
+1 32
fi=(63)
+37 4
+2 1
-1 1
+1 1
-1 2
+1 1
-1 2
+3 4
fi=(64)
-40 10
+3 8
+13 8
+12 7
+1 8
+1 8
+1 8
+1 7
+1 7
+1 7
+1 8
+12 2
+7 2
-7 14
+7 4
+5 2
+7 2
+1 6
+6 6
+1 3
+17 6
+5 2
+2 2
+2 2
+2 2
+1 1
+3 6
+2 6
+1 4
+9 4
+6 4
+1 2
+3 4
fe=(31)
1276 4
+1 4
+2 4
+10 6
+19 6
+2 10
+20 6
+1 2
+6 12
+1 42
+6 8
cfn=(88)
calls=2 842 
* 149
-7 56
+1 27
+6 27
-6 54
fi=(32)
149 12
fe=(31)
984 4
1086 2
1349 4
cfi=(65)
cfn=(206)
calls=2 25 
* 12
* 4
+13 4
+2 8
+2 4
+16 4
cfi=(8)
cfn=(14)
calls=2 25 
* 54
+4 4
+1 4
+17 4
+1 1
+3 4
+5 2
-5 4
+5 2
+5 4
+10 8
+8 4
+1 4
+5 2
cfi=(48)
cfn=(242)
calls=1 161 
* 12
+7 6
cfi=(26)
cfn=(82)
calls=2 31 
* 90
+3 4
+3 8
cfn=(210)
calls=2 908 
* 84
+2 2
fi=(62)
189 4
-3 1
+3 4
-3 6
+3 1
cfi=(60)
cfn=(192)
calls=1 47 
* 21
+3 2
+2 1
cfi=(61)
cfn=(240) __is_decorate_maps_enabled
calls=1 33 
* 6
* 2
fi=(4)
-98 8
+3 2
+1 1
-1 2
+1 1
fe=(31)
1429 5
cfi=(34)
cfn=(98)
calls=1 98 
* 68
* 2
+1 3
fi=(64)
62 8
+2 8
fe=(31)

fn=(178) _dl_map_new_object
1952 30
+10 4
+12 2
-5 2
-15 2
+20 4
+14 6
cfi=(43)
cfn=(122)
calls=2 32 
* 48
* 4
2140 2
-1 3
cfn=(138)
calls=1 375 
* 159
+6 1
-6 1
+2 2
+4 7
cfn=(180)
calls=1 1511 
* 105
+3 2
-3 1
+3 1
+12 6
+46 22
cfn=(186)
calls=2 948 
* 4323
* 2
+2 16
1992 2
cfi=(22)
cfn=(60)
calls=1 57 
* 17
* 2
+2 2
+7 4
+51 13
cfn=(224)
calls=1 1760 
* 564
+6 1
-6 1
+6 2
-53 1
+1 1
670 5
2010 3
656 3
2010 3
+15 2
+1 7
656 3
2051 2
+1 2
656 3
2073 2
cfi=(70)
cfn=(230) _dl_load_cache_lookup
calls=1 386 
* 1417
* 1
+2 2
+4 2
+31 1
-23 2
+23 7
cfn=(180)
calls=1 1511 
* 135
+4 2
-4 1
+4 1
+1 1
+17 2
-65 2
+2 3
-33 2

fn=(110)
680 11
+14 1
-14 2
+14 2
cfi=(39) ./elf/./elf/dl-hwcaps.c
cfn=(112) _dl_important_hwcaps
calls=1 171 
* 1202
fi=(28)
56 1
fe=(31)
694 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -20 
* 18
fe=(31)
699 1
+2 2
+7 2
+1 1
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -20 
* 18
fe=(31)
713 1
+2 5
+7 1
+8 2
+5 1
-14 1
+16 1
-7 1
+11 1
-6 1
+9 3
-2 1
+2 1
-8 1
+6 1
+2 2
-12 1
+9 2
+1 16
cfi=(45)
cfn=(132)
calls=4 137 
* 56
+2 18
-14 3
+10 3
-8 3
+12 3
-8 3
-6 3
+5 3
+1 3
-4 3
+8 9
+1 6
+15 1
+3 1
-15 1
+7 1
-1 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22)
cfn=(60)
calls=1 57 
* 17
* 8
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(80)
calls=1 210 
* 11
* 1
+5 4
-1 4
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -20 
* 18
fe=(31)
810 1
+2 2
+6 7
cfn=(134)
calls=1 442 
* 555
+3 3
+6 1
+4 8
-35 2
+5 2

fn=(172) _dl_lookup_map
1917 18
+1 6
+1 6
+3 36
+5 49
+2 21
cfi=(55) ./elf/./elf/dl-misc.c
cfn=(174) _dl_name_match_p
calls=7 68 
* 961
* 14
+2 12
fi=(4)
96 18
+4 2
-1 10
+1 2
fe=(31)
1931 4
+1 6
cfi=(34)
cfn=(98)
calls=2 98 
* 50
* 4
+13 8
-1 2
+1 10

fn=(170)
2213 21
+1 3
-1 21
+1 6
cfn=(172)
calls=3 1917 
* 1239
+1 9
+3 10
-1 10
+1 12
-1 2
cfn=(178)
calls=2 1952 
* 6981

fn=(180)
1511 50
+32 5
-32 10
+32 10
+19 20
cfi=(56)
cfn=(182)
calls=5 28 
* 114
* 5
+2 10
+8 2
+1 4
+6 2
-1 4
+1 2
-1 2
cfi=(57)
cfn=(184)
calls=2 25 
* 12
* 2
+4 2
-2 4
+2 4
+2 4
+6 4
+15 26
+83 4
+5 4
+8 8
+6 4
+6 2
+1 2
-1 2
+1 6
+33 45
-29 12
+1 2
-1 1
+1 1
cfi=(72)
cfn=(238)
calls=1 25 
* 7
* 2
1548 6
+57 3
1718 2
+24 6

fl=(147)
fn=(480)
30 2
+10 4
-10 3
+7 1
+3 2
cfi=(148) ./elf/./elf/dl-lookup-direct.c
cfn=(482) _dl_lookup_direct
calls=1 +34 
* 262
+4 2
+1 9
+2 5
-2 1
+2 1
cfi=(148)
cfn=(482)
calls=1 +27 
* 217
* 1
+4 2
+1 6
+1 2
-1 1
+1 2

fl=(58)
fn=(188)
30 3
+9 12
+33 3

fl=(145)
fn=(476) _dlfo_sort_mappings
553 1
+1 2
-1 2
+4 2
-4 2
+4 1
-4 3
+8 1
+1 1
-1 1
+1 2
-1 5
+1 5
-1 5
+1 34
+1 12
+2 12
-3 24
+1 30
+2 30
-3 60
+8 18
+1 18
-1 12
+1 30
+1 18
-15 18
+17 4

fn=(470)
578 6
+3 1
+2 2
+7 2
+6 1
cfn=(472) _dlfo_process_initial
calls=1 -91 
* 348
* 1
+1 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -20 
* 18
fe=(145)
597 1
+2 2
+3 3
+5 1
+1 1
cfn=(472)
calls=1 505 
* 759
+3 4
+10 5
-8 1
cfn=(476)
calls=1 -60 
* 353
+3 6
+2 1

fn=(472)
505 14
+3 2
-3 2
+1 2
+3 4
+5 10
+10 10
-9 6
+1 8
-1 16
+3 28
+3 24
-7 10
+34 2
-2 2
+2 16
-24 12
+5 18
+3 3
-1 9
cfi=(146) ./elf/./dl-find_object.h
cfn=(474) _dl_find_object_from_map
calls=3 105 
* 373
+2 12
-56 6
cfi=(146)
cfn=(474)
calls=2 105 
* 270
+5 2
-1 2
+1 4
+1 4
+3 7
-2 28
+5 8
+5 4
-5 24
+1 8
+1 4
+1 8
-9 46
+11 42
-11 14
+11 14
-11 29

fl=(80)
fn=(528)
331 1
+3 2
+16 1

fn=(282)
361 5
-86 2
+2 2
-1 1
+6 1
+3 1
-3 1
+1 1
-1 1
+1 1
-1 1
+1 1
+5 2
+5 2
+3 1
+4 2
+5 2
-1 1
+9 2
157 1
-12 2
+12 2
-7 1
+24 2
+5 1
363 2
-61 2
+1 2

fl=(144) ./misc/../sysdeps/unix/syscall-template.S
fn=(522) munmap
117 5
+5 1

fn=(462) mprotect
117 20
+5 4

fl=(67)
fn=(222)
61 12
+7 2
-4 6
+1 2
-1 14
cfi=(31)
cfn=(170)
calls=2 2213 
* 5650
* 2
+5 6

fn=(218)
143 5
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 4
+1 3
-1 1
+1 7
-8 1
+8 2
-8 1
-6 1
-2 1
+16 1
-8 1
-7 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 1
+32 1
-30 2
+30 1
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
-18 1
+22 1
fi=(74) ./elf/../include/scratch_buffer.h
77 3
+1 1
fe=(67)
184 1
+48 3
-35 1
-4 1
+4 5
-4 3
+4 6
+11 12
-18 2
+18 4
417 8
+2 2
+3 2
-3 6
+3 4
fi=(28)
56 2
cfi=(27)
cfn=(76)
calls=2 -20 
* 36
fe=(67)
423 4
fi=(28)
56 2
fe=(67)
423 2
+6 2
+1 6
cfi=(29)
cfn=(80)
calls=2 210 
* 22
+1 12
cfi=(29)
cfn=(80)
calls=2 210 
* 22
+3 2
+1 2
+4 12
188 6
442 9
-1 4
+1 8
183 5
+27 8
+7 2
+4 2
-6 2
+1 2
+1 2
+4 2
-3 4
+3 4
+7 2
-38 4
+38 2
-9 2
-29 2
+38 2
-38 4
+32 106
+6 8
cfi=(31)
cfn=(220)
calls=2 * 
* 110
* 6
+4 4
-2 2
+2 4
cfi=(53)
cfn=(164)
calls=2 -24 
* 5830
+1 4
+9 2
+2 4
+5 10
+6 2
+2 2
-8 4
+3 2
+1 2
+1 2
+1 2
+4 2
-3 2
+3 6
+4 6
+1 3
-43 220
+7 4
+38 153
fi=(74)
85 3
fe=(67)
448 5
+1 1
+3 4
+11 5
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -20 
* 18
fe=(67)
465 3
fi=(28)
56 1
fe=(67)
465 1
+5 3
+1 1
-1 2
+4 3
-2 2
+13 3
-7 3
+7 3
-1 3
+1 3
-1 3
+6 3
-16 9
+4 1
+7 1
-1 1
+1 1
-1 1
+6 1
-16 3
+21 3
+37 2
+15 1
+1 1
-15 2
+20 1
-1 4
+1 2
-1 5
cfi=(13)
cfn=(248)
calls=1 298 
* 251
+5 1
+2 1
+1 1
+1 2
-2 1
